Alejandra Roldán Benítez ; 57270066babf68437d513793 ; senadores prd
Sonia Rocha Acosta ; 57270067babf68437d513796 ; senadores pan
Sofío Ramírez Hernández ; 57270067babf68437d513794 ; senadores pri
Carlos Romero Deschamps ; 57270067babf68437d513795 ; senadores pri
Laura Angélica Rojas Hernández ; 57270068babf68437d51379b ; senadores pan
Leonardo Amador Rodrνguez ; 572704310a5c133480a53b01 ; diputados PRD
Jerףnimo Alejandro Ojeda Anguiano ; 572705580a5c133480a53c31 ; diputados PRD
Lucely del Perpetuo Socorro Alpizar Carrillo ; 572704280a5c133480a53af8 ; diputados PRI
Marםa Bבrbara Botello Santibבסez ; 5727044f0a5c133480a53b2c ; diputados PRI
José de Jesús Santana García ; 57270068babf68437d51379c ; senadores pan
Héctor Javier Álvarez Ortiz ; 572704300a5c133480a53aff ; diputados PRI
Mely Romero Celis ; 57270068babf68437d51379e ; senadores pri
Itzel Sarahí Ríos de la Mora ; 57270068babf68437d51379d ; senadores pri
Miguel Romo Medina ; 57270069babf68437d5137a0 ; senadores pri
Juan Carlos Romero Hicks ; 57270069babf68437d5137a1 ; senadores pan
Jorge Luis Preciado Rodríguez ; 57270069babf68437d51379f ; senadores pan
Adolfo Romero Lainas ; 57270069babf68437d5137a4 ; senadores prd
Salvador Vega Casillas ; 57270069babf68437d5137a2 ; senadores pan
Armando Ríos Piter ; 57270069babf68437d5137a5 ; senadores prd
Carlos Alberto Puente Salas ; 57270069babf68437d5137a3 ; senadores pvem
Zoé Robledo Aburto ; 5727006ababf68437d5137a6 ; senadores prd
Arturo Zamora Jiménez ; 5727006cbabf68437d5137a8 ; senadores pri
Óscar Román Rosas González ; 5727006cbabf68437d5137aa ; senadores pri
Amelia Torres López ; 57270143cd4f08e77d42d9b8 ; senadores pan
Fidel Almanza Monroy ; 572704270a5c133480a53af7 ; diputados PRI
Edith Anabel Alvarado Varela ; 572704290a5c133480a53afa ; diputados PRI
José Teodoro Barraza López ; 572704420a5c133480a53b17 ; diputados PAN
Ninfa Salinas Sada ; 5727006cbabf68437d5137ab ; senadores pvem
Gerardo Sánchez García ; 5727006dbabf68437d5137ad ; senadores pri
Rabindranath Salazar Solorio ; 5727006dbabf68437d5137ae ; senadores prd
Layda Sansores San Román ; 5727006dbabf68437d5137af ; senadores pt
Luis Sánchez Jiménez ; 5727006dbabf68437d5137b0 ; senadores prd
Sandra Luz García Guajardo ; 57270144cd4f08e77d42d9bc ; senadores pan
Raúl Gracia Guzmán ; 57270144cd4f08e77d42d9bd ; senadores pan
Fernando Herrera Ávila ; 57270144cd4f08e77d42d9c0 ; senadores pan
Isaías González Cuevas ; 57270144cd4f08e77d42d9c1 ; senadores pri
Emilio Gamboa Patrón ; 57270144cd4f08e77d42d9c2 ; senadores pri
José Ascención Orihuela Bárcenas ; 57270144cd4f08e77d42d9bf ; senadores pri
José Marco Antonio Olvera Acevedo ; 57270145cd4f08e77d42d9c5 ; senadores pri
Martha Elena García Gómez ; 57270145cd4f08e77d42d9c6 ; senadores pan
Ernesto Gándara Camou ; 57270145cd4f08e77d42d9c9 ; senadores pri
Francisco Salvador López Brito ; 57270145cd4f08e77d42d9c7 ; senadores pan
Ana Gabriela Guevara Espinoza ; 57270145cd4f08e77d42d9c8 ; senadores pt
Javier Lozano Alarcón ; 57270145cd4f08e77d42d9ce ; senadores pan
Marcela Guerra Castillo ; 57270145cd4f08e77d42d9ca ; senadores pri
Graciela Ortiz González ; 57270145cd4f08e77d42d9cc ; senadores pri
Silvia Guadalupe Garza Galván ; 57270145cd4f08e77d42d9cd ; senadores pan
José María Martínez Martínez ; 57270147cd4f08e77d42d9cf ; senadores pan
Jorge Luis Lavalle Maury ; 57270147cd4f08e77d42d9d1 ; senadores pan
Roberto Gil Zuarth ; 57270147cd4f08e77d42d9d2 ; senadores pan
Diva Hadamira Gastélum Bajo ; 5727014acd4f08e77d42d9d3 ; senadores pri
Patricio Martínez García ; 5727014ecd4f08e77d42d9d5 ; senadores pri
Eviel Pérez Magaña ; 5727014ecd4f08e77d42d9d6 ; senadores pri
Luis Armando Melgar Bravo ; 5727014ecd4f08e77d42d9da ; senadores pvem
Martha Angélica Tagle Martínez ; 5727014ecd4f08e77d42d9dc ; senadores null
Ma. del Rocío Pineda Gochi ; 5727014ecd4f08e77d42d9dd ; senadores pri
Raúl Aarón Pozos Lanz ; 5727014fcd4f08e77d42d9e0 ; senadores pri
Fernando Yunes Márquez ; 5727014fcd4f08e77d42d9e1 ; senadores pan
Fernando Torres Graciano ; 5727014fcd4f08e77d42d9e2 ; senadores pan
Raúl Morón Orozco ; 5727014fcd4f08e77d42d9df ; senadores prd
Iris Vianey Mendoza Mendoza ; 5727014fcd4f08e77d42d9e4 ; senadores prd
Lilia Guadalupe Merodio Reza ; 5727014ecd4f08e77d42d9de ; senadores pri
José Francisco Yunes Zorrilla ; 5727014fcd4f08e77d42d9e3 ; senadores pri
María Marcela Torres Peimbert ; 5727014fcd4f08e77d42d9e7 ; senadores pan
Carmen Dorantes Martínez ; 5727017cda509c1c7e1d7e13 ; senadores pri
Jorge Aréchiga Ávila ; 5727017cda509c1c7e1d7e15 ; senadores pvem
Luisa María Calderón Hinojosa ; 5727017cda509c1c7e1d7e17 ; senadores pan
Joel  Ayala Almeida ; 5727017cda509c1c7e1d7e16 ; senadores pri
Ivonne Liliana Álvarez García ; 5727017cda509c1c7e1d7e19 ; senadores pri
Alejandro de Jesús Encinas Rodríguez ; 57270181da509c1c7e1d7e1c ; senadores prd
Manuel Cavazos Lerma ; 57270181da509c1c7e1d7e1d ; senadores pri
Gabriela Cuevas Barron ; 57270181da509c1c7e1d7e22 ; senadores pan
Pablo Escudero Morales ; 57270181da509c1c7e1d7e1e ; senadores pvem
Anabel Acosta Islas ; 57270181da509c1c7e1d7e23 ; senadores pri
María Elena Barrera Tapia ; 57270181da509c1c7e1d7e1f ; senadores pvem
Jesús Casillas Romero ; 57270181da509c1c7e1d7e24 ; senadores pri
Miguel Ángel Chico Herrera ; 57270181da509c1c7e1d7e20 ; senadores pri
Hilda Esthela Flores Escalera ; 57270181da509c1c7e1d7e21 ; senadores pri
Daniel Amador Gaxiola ; 57270181da509c1c7e1d7e2c ; senadores pri
Francisco de Paula Búrquez Valenzuela ; 57270181da509c1c7e1d7e28 ; senadores pan
Enrique Burgos García ; 57270181da509c1c7e1d7e25 ; senadores pri
Erika Ayala Ríos ; 57270181da509c1c7e1d7e2a ; senadores pri
María Cristina Díaz Salazar ; 57270181da509c1c7e1d7e26 ; senadores pri
Luis Humberto Fernández Fuentes ; 5727017cda509c1c7e1d7e18 ; senadores prd
Félix Benjamín Hernández Ruiz ; 57270181da509c1c7e1d7e2d ; senadores prd
María del Carmen Izaguirre Francos ; 57270181da509c1c7e1d7e35 ; senadores pri
Humberto Domingo Mayans Canabal ; 5727014fcd4f08e77d42d9e6 ; senadores pri
Tereso Medina Ramírez ; 57270144cd4f08e77d42d9ba ; senadores pri
Carlos Manuel Merino Campos ; 57270143cd4f08e77d42d9b9 ; senadores pt
María de los Dolores Padierna Luna ; 57270150cd4f08e77d42d9e8 ; senadores prd
Yerico Abramo Masso ; 572704210a5c133480a53aea ; diputados PRI
Patricia Elena Aceves Pastrana ; 572704210a5c133480a53aeb ; diputados MORENA
Marco Antonio Aguilar Yunes ; 572704230a5c133480a53aee ; diputados PRI
María Guadalupe Alcántara Rojas ; 572704250a5c133480a53af3 ; diputados PRI
Hugo Alejo Domínguez ; 572704260a5c133480a53af4 ; diputados PAN
Hortensia Aragón Castillo ; 572704340a5c133480a53b08 ; diputados PRD
Mariana Arámbula Meléndez ; 572704350a5c133480a53b09 ; diputados PAN
Luis Ignacio Avendaño Bermúdez ; 572704390a5c133480a53b11 ; diputados PVEM
María Ávila Serna ; 5727043f0a5c133480a53b12 ; diputados PVEM
Héctor Adrián Menchaca Medrano ; 57270144cd4f08e77d42d9bb ; senadores pt
David Aguilar Robles ; 572704220a5c133480a53aed ; diputados PRI
Emma Margarita Alemán Olvera ; 572704260a5c133480a53af5 ; diputados PAN
María Verónica Agundis Estrada ; 572704240a5c133480a53af1 ; diputados PAN
Antonio Amaro Cancino ; 572704310a5c133480a53b02 ; diputados PRI
Tania Victoria Arguijo Herrera ; 572704370a5c133480a53b0d ; diputados PRD
Erika Lorena Arroyo Bello ; 572704380a5c133480a53b0f ; diputados PRI
Elio Bocanegra Ruiz ; 5727044c0a5c133480a53b27 ; diputados PRD
Juana Aurora Cavazos Cavazos ; 572704630a5c133480a53b48 ; diputados PRI
Sofia del Sagrario De León Maza ; 572704900a5c133480a53b6e ; diputados PRI
Tristán Manuel Canales Najjar ; 5727045a0a5c133480a53b37 ; diputados PRI
Gabriel Casillas Zanatta ; 5727045f0a5c133480a53b40 ; diputados PRI
Rosa Guadalupe Chávez Acosta ; 5727047a0a5c133480a53b4f ; diputados PRI
Susana Corella Platt ; 5727047f0a5c133480a53b58 ; diputados PRI
Germán Escobar Manjarrez ; 572704c10a5c133480a53b7c ; diputados PRI
Hйctor Ulises Cristopulos Rнos ; 5727048b0a5c133480a53b64 ; diputados PRI
Jorge Álvarez López ; 5727042f0a5c133480a53afd ; diputados PVEM
Montserrat Alicia Arcos Velбzquez ; 572704360a5c133480a53b0a ; diputados PRI
Efraнn Arellano Nъсez ; 572704360a5c133480a53b0b ; diputados PRI
Marco Polo Aguirre Chávez ; 572704230a5c133480a53aef ; diputados PRI
Telésforo García Carreón ; 572704da0a5c133480a53b9b ; diputados PRI
Ángel II Alanís Pedraza ; 572704250a5c133480a53af2 ; diputados PRD
Alejandro González Murillo ; 572704e70a5c133480a53baf ; diputados PES
Juan Alejandro Fernández Sánchez Navarro ; 57270181da509c1c7e1d7e32 ; senadores pan
Sara Latife Ruiz Chávez ; 5727063cd1d9ecd3815bdfb9 ; diputados PRI
Brenda Borunda Espinoza ; 5727044f0a5c133480a53b2b ; diputados PRI
Francisco Javier Santillán Oceguera ; 5727064fd1d9ecd3815bdfd2 ; diputados PRI
Julián Nazar Morales ; 572705540a5c133480a53c29 ; diputados PRI
Dora Elena Real Salinas ; 572705720a5c133480a53c5f ; diputados PRI
Raъl Cervantes Andrade ; 57270181da509c1c7e1d7e2b ; senadores pri
Roberto Armando Albores Gleason ; 57270182da509c1c7e1d7e39 ; senadores pri
Fidel Demédicis Hidalgo ; 57270183da509c1c7e1d7e3d ; senadores prd
Manuel Bartlett Díaz ; 57270181da509c1c7e1d7e29 ; senadores pt
Angélica del Rosario Araujo Lara ; 57270181da509c1c7e1d7e2e ; senadores pri
Rosa Adriana Díaz Lizama ; 57270181da509c1c7e1d7e2f ; senadores pan
Manuel Humberto Cota Jiménez ; 57270181da509c1c7e1d7e34 ; senadores pri
Mario Delgado Carrillo ; 57270181da509c1c7e1d7e30 ; senadores prd
Miguel Barbosa Huerta ; 57270182da509c1c7e1d7e38 ; senadores prd
Ernesto Javier Cordero Arroyo ; 57270182da509c1c7e1d7e3b ; senadores pan
Margarita Flores Sánchez ; 57270182da509c1c7e1d7e37 ; senadores pri
Angélica De la Peña Gómez ; 57270182da509c1c7e1d7e3c ; senadores prd
René Juárez Cisneros ; 57270185da509c1c7e1d7e3e ; senadores pri
Aarón Irízar López ; 57270185da509c1c7e1d7e3f ; senadores pri
Ismael Hernández Deras ; 57270185da509c1c7e1d7e41 ; senadores pri
Ana Lilia Herrera Anzaldo ; 57270185da509c1c7e1d7e43 ; senadores pri
Daniel Gabriel Ávila Ruiz ; 57270181da509c1c7e1d7e33 ; senadores pan
Ricardo Barroso Agramont ; 57270182da509c1c7e1d7e3a ; senadores pri
Luz María Beristain Navarrete ; 57270181da509c1c7e1d7e27 ; senadores prd
María Hilaria Domínguez Arvizu ; 5727017dda509c1c7e1d7e1a ; senadores pri
Juan Gerardo Flores Ramírez ; 57270182da509c1c7e1d7e36 ; senadores pvem
Héctor Larios Córdova ; 57270147cd4f08e77d42d9d0 ; senadores pan
Sonia Mendoza Díaz ; 5727014ecd4f08e77d42d9d8 ; senadores pan
Ma. del Pilar Ortega Martínez ; 57270144cd4f08e77d42d9c4 ; senadores pan
Ernesto Ruffo Appel ; 5727006cbabf68437d5137a7 ; senadores pan
Luis Fernando Salazar Fernández ; 5727006cbabf68437d5137a9 ; senadores pan
María Lucero Saldaña Pérez ; 5727006cbabf68437d5137ac ; senadores pri
Teófilo Torres Corzo ; 5727014fcd4f08e77d42d9e5 ; senadores pri
José Antonio Arévalo González ; 572704360a5c133480a53b0c ; diputados PVEM
Alejandro Armenta Mier ; 572704370a5c133480a53b0e ; diputados PRI
Carlos Barragán Amador ; 572704410a5c133480a53b16 ; diputados PRI
Laura Mitzi Barrientos Cano ; 572704430a5c133480a53b19 ; diputados PRI
Pablo Bedolla López ; 572704460a5c133480a53b1e ; diputados PRI
Alfredo Bejos Nicolás ; 572704470a5c133480a53b1f ; diputados PRI
Carlos Bello Otero ; 572704470a5c133480a53b20 ; diputados PAN
María Luisa Beltrán Reyes ; 572704480a5c133480a53b21 ; diputados PRD
Omar Noé Bernardino Vargas ; 5727044c0a5c133480a53b26 ; diputados PVEM
Edmundo Javier Bolaños Aguilar ; 5727044d0a5c133480a53b28 ; diputados PAN
Erika Irazema Briones Pérez ; 572704500a5c133480a53b2d ; diputados PRD
Jasmine María Bugarín Rodríguez ; 572704500a5c133480a53b2e ; diputados PRI
María Esther Guadalupe Camargo Félix ; 572704540a5c133480a53b34 ; diputados PRI
Jesús Ricardo Canavati Tafich ; 5727045b0a5c133480a53b39 ; diputados PVEM
Sergio René Cancino Barffuson ; 5727045c0a5c133480a53b3a ; diputados MORENA
Ana Leticia Carrera Hernández ; 5727045d0a5c133480a53b3d ; diputados PRD
Jorge Alejandro Carvallo Delfín ; 5727045e0a5c133480a53b3e ; diputados PRI
J. Apolinar Casillas Gutiérrez ; 5727045f0a5c133480a53b3f ; diputados PAN
Edgar Castillo Martínez ; 572704610a5c133480a53b44 ; diputados PRI
Olga Catalán Padilla ; 572704620a5c133480a53b46 ; diputados PRD
María Chávez García ; 5727047b0a5c133480a53b50 ; diputados MORENA
Manuel Jesús Clouthier Carrillo ; 5727047c0a5c133480a53b52 ; diputados Ind.
Vitalico Cándido Coheto Martínez ; 5727047c0a5c133480a53b53 ; diputados PRI
José del Pilar Córdova Hernández ; 5727047e0a5c133480a53b56 ; diputados PRI
Ariel Enrique Corona Rodríguez ; 572704810a5c133480a53b5a ; diputados PAN
Pedro Luis Coronado Ayarzagoitia ; 572704860a5c133480a53b5c ; diputados PRI
Juan Corral Mier ; 572704870a5c133480a53b5e ; diputados PAN
Román Francisco Cortés Lugo ; 572704880a5c133480a53b60 ; diputados PAN
Gina Andrea Cruz Blackledge ; 5727048b0a5c133480a53b65 ; diputados PAN
Eva Florinda Cruz Molina ; 5727048c0a5c133480a53b66 ; diputados PRD
Jorge Enrique Dávila Flores ; 5727048f0a5c133480a53b6c ; diputados PRI
Carlos Alberto De la Fuente Flores ; 5727048f0a5c133480a53b6d ; diputados PAN
Alfredo Del Mazo Maza ; 572704bb0a5c133480a53b71 ; diputados PRI
Federico Döring Casar ; 572704be0a5c133480a53b78 ; diputados PAN
Adriana Elizarraraz Sandoval ; 572704bf0a5c133480a53b79 ; diputados PAN
Mayra Angélica Enríquez Vanderkam ; 572704c00a5c133480a53b7b ; diputados PAN
Manuel de Jesús Espino Barrientos ; 572704c20a5c133480a53b7e ; diputados MC
Laura Beatriz Esquivel Valdes ; 572704c30a5c133480a53b80 ; diputados MORENA
Maricela Emilse Etcheverry Aranda ; 572704ca0a5c133480a53b82 ; diputados PRI
Sandra Luz Falcón Venegas ; 572704cb0a5c133480a53b83 ; diputados MORENA
José Alfredo Ferreiro Velazco ; 572704ce0a5c133480a53b88 ; diputados PES
José de Jesús Galindo Rosas ; 572704d30a5c133480a53b92 ; diputados PVEM
Fernando Galván Martínez ; 572704d40a5c133480a53b93 ; diputados PRD
Marco Antonio García Ayala ; 572704d80a5c133480a53b97 ; diputados PRI
Óscar García Barrón ; 572704d80a5c133480a53b98 ; diputados PRI
Lilia Arminda García Escobar ; 572704db0a5c133480a53b9d ; diputados PAN
Pedro Garza Treviño ; 572704df0a5c133480a53ba5 ; diputados PAN
Jorgina Gaxiola Lezama ; 572704e30a5c133480a53ba7 ; diputados PVEM
Víctor Manuel Giorgana Jiménez ; 572704e40a5c133480a53ba9 ; diputados PRI
Sergio Emilio Gómez Oliver ; 572704e60a5c133480a53bac ; diputados PAN
Martha Hilda González Calderón ; 572704e60a5c133480a53bad ; diputados PRI
José Adrián González Navarro ; 572704e80a5c133480a53bb0 ; diputados PAN
Miguel Ángel González Salum ; 572704e90a5c133480a53bb1 ; diputados PRI
María Marcela González Salas y Petricioli ; 572704ea0a5c133480a53bb4 ; diputados PRI
Braulio Mario Guerra Urbiola ; 572704ed0a5c133480a53bb6 ; diputados PRI
Fabiola Guerrero Aguilar ; 572704ef0a5c133480a53bb7 ; diputados PRI
Javier Guerrero García ; 572704f10a5c133480a53bba ; diputados PRI
Luis Alejandro Guevara Cobos ; 572704f10a5c133480a53bbb ; diputados PRI
Mercedes del Carmen Guillén Vicente ; 572704f30a5c133480a53bbd ; diputados PRI
Alejandra Gutiérrez Campos ; 572704f40a5c133480a53bc0 ; diputados PAN
Francisco José Gutiérrez de Velasco Urtaza ; 572704f60a5c133480a53bc3 ; diputados PAN
Laura Valeria Guzmán Vázquez ; 572704f70a5c133480a53bc6 ; diputados PRI
María Hadad Castillo ; 572704f80a5c133480a53bc7 ; diputados PRI
Angie Denisse Hauffen Torres ; 572704f80a5c133480a53bc8 ; diputados MC
José Guadalupe Hernández Alcalá ; 572705060a5c133480a53bca ; diputados PRD
María Gloria Hernández Madrid ; 572705080a5c133480a53bce ; diputados PRI
Minerva Hernández Ramos ; 572705090a5c133480a53bd0 ; diputados PAN
Miguel Ángel Huepa Pérez ; 5727050b0a5c133480a53bd3 ; diputados PAN
Genoveva Huerta Villegas ; 5727050c0a5c133480a53bd4 ; diputados PAN
Álvaro Ibarra Hinojosa ; 5727050d0a5c133480a53bd6 ; diputados PRI
Víctor Ernesto Ibarra Montoya ; 5727050d0a5c133480a53bd7 ; diputados PAN
Próspero Manuel Ibarra Otero ; 5727050e0a5c133480a53bd8 ; diputados PRI
Miriam Dennis Ibarra Rangel ; 5727050f0a5c133480a53bd9 ; diputados PRI
Juan Antonio Ixtláhuac Orihuela ; 572705100a5c133480a53bdc ; diputados PRI
Jesús Gerardo Izquierdo Rojas ; 572705110a5c133480a53bdd ; diputados PVEM
Jesús Enrique Jackson Ramírez ; 572705120a5c133480a53bde ; diputados PRI
Flor Ángel Jiménez Jiménez ; 572705120a5c133480a53bdf ; diputados PRI
David Jiménez Rumbo ; 572705130a5c133480a53be1 ; diputados PRD
Erick Alejandro Lagos Hernández ; 572705160a5c133480a53be6 ; diputados PRI
Mariano Lara Salazar ; 572705170a5c133480a53be7 ; diputados PANAL
David Epifanio López Gutiérrez ; 5727051b0a5c133480a53bef ; diputados PRI
Alma Lilia Luna Munguía ; 572705260a5c133480a53bf6 ; diputados PRI
Mario Machuca Sánchez ; 572705270a5c133480a53bf7 ; diputados PVEM
Araceli Madrigal Sánchez ; 572705290a5c133480a53bfa ; diputados PRD
Salomón Majul González ; 572705290a5c133480a53bfb ; diputados PRI
Luis Maldonado Venegas ; 5727052a0a5c133480a53bfc ; diputados PRD
René Mandujano Tinajero ; 5727052a0a5c133480a53bfd ; diputados PAN
Cesáreo Jorge Márquez Alvarado ; 5727052b0a5c133480a53bfe ; diputados PVEM
Baltazar Martínez Montemayor ; 572705300a5c133480a53c03 ; diputados PAN
María Isabel Maya Pineda ; 572705340a5c133480a53c0a ; diputados PRI
Rosalina Mazari Espín ; 572705350a5c133480a53c0b ; diputados PRI
Juan Antonio Meléndez Ortega ; 572705360a5c133480a53c0d ; diputados PRI
Virgilio Mendoza Amezcua ; 572705380a5c133480a53c11 ; diputados PVEM
David Mercado Ruiz ; 572705380a5c133480a53c12 ; diputados PRI
Rosa Elena Millán Bueno ; 572705450a5c133480a53c15 ; diputados PRI
María Angélica Mondragón Orozco ; 572705460a5c133480a53c17 ; diputados PRI
Carolina Monroy Del Mazo ; 572705460a5c133480a53c18 ; diputados PRI
Angélica Moya Marín ; 572705490a5c133480a53c1d ; diputados PAN
Luis Ernesto Munguía González ; 5727054a0a5c133480a53c1e ; diputados MC
Arlette Ivette Muñoz Cervantes ; 5727054a0a5c133480a53c1f ; diputados PAN
María Verónica Muñoz Parra ; 5727054b0a5c133480a53c20 ; diputados PRI
Teodardo Muñoz Torres ; 5727054c0a5c133480a53c22 ; diputados PRI
María Guadalupe Murguía Gutiérrez ; 5727054c0a5c133480a53c23 ; diputados PAN
Abel Murrieta Gutiérrez ; 5727054d0a5c133480a53c24 ; diputados PRI
Jacqueline Nava Mouett ; 5727054e0a5c133480a53c26 ; diputados PAN
Fernando Navarrete Pérez ; 572705530a5c133480a53c28 ; diputados PRI
Javier Antonio Neblina Vega ; 572705550a5c133480a53c2b ; diputados PAN
Pedro Luis Noble Monterrubio ; 572705550a5c133480a53c2c ; diputados PRI
Cándido Ochoa Rojas ; 572705570a5c133480a53c2f ; diputados PVEM
Hernán de Jesús Orantes López ; 572705590a5c133480a53c33 ; diputados PRI
Nora Liliana Oropeza Olguín ; 5727055b0a5c133480a53c36 ; diputados PRI
Adriana del Pilar Ortiz Lanz ; 5727055d0a5c133480a53c3a ; diputados PRI
Susana Osorno Belmont ; 5727055e0a5c133480a53c3b ; diputados PRI
Karina Padilla Ávila ; 5727055f0a5c133480a53c3e ; diputados PAN
José Ignacio Pichardo Lechuga ; 572705640a5c133480a53c48 ; diputados PRI
María de la Paz Quiñones Cornejo ; 5727056c0a5c133480a53c51 ; diputados PRI
Álvaro Rafael Rubio ; 5727056d0a5c133480a53c54 ; diputados PRI
Jorge Carlos Ramírez Marín ; 5727056e0a5c133480a53c56 ; diputados PRI
Flor Estela Rentería Medina ; 572705740a5c133480a53c62 ; diputados PRI
Angélica Reyes Ávila ; 572705750a5c133480a53c64 ; diputados PANAL
Alejandra Noemí Reynoso Sánchez ; 5727057c0a5c133480a53c65 ; diputados PAN
Armando Alejandro Rivera Castillejos ; 5727057d0a5c133480a53c67 ; diputados PAN
Yulma Rocha Aguilar ; 5727057e0a5c133480a53c69 ; diputados PRI
Alfredo Javier Rodríguez  Dávila ; 5727057f0a5c133480a53c6b ; diputados PAN
María de los Ángeles Rodríguez Aguirre ; 572705800a5c133480a53c6c ; diputados PAN
Erika Araceli Rodríguez Hernández ; 572705810a5c133480a53c6e ; diputados PRI
María del Rosario Rodríguez Rubio ; 572705810a5c133480a53c6f ; diputados PAN
Luis Agustín Rodríguez Torres ; 572705820a5c133480a53c70 ; diputados PAN
Francisco Lauro Rojas San Román ; 572705840a5c133480a53c73 ; diputados PRI
María Guadalupe Cecilia Romero Castillo ; 572705840a5c133480a53c74 ; diputados PAN
Esdras Romero Vega ; 572705850a5c133480a53c76 ; diputados PRI
Juan Carlos Ruíz García ; 5727063cd1d9ecd3815bdfba ; diputados PAN
José Luis Sáenz Soto ; 5727063dd1d9ecd3815bdfbb ; diputados PRI
Gerardo Federico Salas Díaz ; 5727063dd1d9ecd3815bdfbc ; diputados PAN
José Antonio Salas Valencia ; 5727063ed1d9ecd3815bdfbd ; diputados PAN
Heidi Salazar Espinosa ; 5727063ed1d9ecd3815bdfbe ; diputados PRI
Emilio Enrique Salazar Farías ; 5727063fd1d9ecd3815bdfbf ; diputados PVEM
Patricia Sánchez Carrillo ; 57270643d1d9ecd3815bdfc5 ; diputados PAN
David Sánchez Isidoro ; 57270644d1d9ecd3815bdfc7 ; diputados PRI
María Soledad Sandoval Martínez ; 5727064cd1d9ecd3815bdfcd ; diputados PRI
Adriana Sarur Torre ; 57270651d1d9ecd3815bdfd5 ; diputados PVEM
Ingrid Krasopani Schemelensky Castro ; 57270652d1d9ecd3815bdfd7 ; diputados PAN
María Esther de Jesús Scherman Leaño ; 57270652d1d9ecd3815bdfd8 ; diputados PRI
Jesús Sesma Suárez ; 5727067dd1d9ecd3815bdfdc ; diputados PVEM
Francisco Ricardo Sheffield Padilla ; 5727067ed1d9ecd3815bdfdd ; diputados PAN
Víctor Manuel Silva Tejeda ; 5727067ed1d9ecd3815bdfde ; diputados PRI
María Monserrath Sobreyra Santos ; 5727067fd1d9ecd3815bdfdf ; diputados PRI
Edgar Spinoso Carrera ; 57270681d1d9ecd3815bdfe3 ; diputados PVEM
Miguel Ángel Sulub Caamal ; 57270681d1d9ecd3815bdfe4 ; diputados PRI
Santiago Taboada Cortina ; 57270682d1d9ecd3815bdfe5 ; diputados PAN
María Eloísa Talavera Hernández ; 57270683d1d9ecd3815bdfe7 ; diputados PAN
Ximena Tamariz García ; 57270683d1d9ecd3815bdfe8 ; diputados PAN
Martha Sofía Tamayo Morales ; 57270684d1d9ecd3815bdfe9 ; diputados PRI
Macedonio Salomón Tamez Guajardo ; 57270685d1d9ecd3815bdfea ; diputados MC
Yarith Tannos Cruz ; 57270685d1d9ecd3815bdfeb ; diputados PRI
Wendolin Toledo Aceves ; 57270687d1d9ecd3815bdfee ; diputados PVEM
Marbella Toledo Ibarra ; 5727068bd1d9ecd3815bdfef ; diputados MC
